;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2022 3:24:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29F7      	GOTO       503
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B7      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
0x000D	0x0804      	MOVF       FSR, 0
0x000E	0x00A1      	MOVWF      33
;q1.c,21 :: 		void interrupt(){
;q1.c,25 :: 		if(PIR1.F5==1){
0x000F	0x1E8C      	BTFSS      PIR1, 5
0x0010	0x28D7      	GOTO       L_interrupt8
;q1.c,26 :: 		x=UART1_read();
0x0011	0x2141      	CALL       _UART1_Read
0x0012	0x0870      	MOVF       R0, 0
0x0013	0x00BD      	MOVWF      interrupt_x_L0
0x0014	0x01BE      	CLRF       interrupt_x_L0+1
;q1.c,27 :: 		x =x -0x30;
0x0015	0x3030      	MOVLW      48
0x0016	0x023D      	SUBWF      interrupt_x_L0, 0
0x0017	0x00F1      	MOVWF      R1
0x0018	0x3000      	MOVLW      0
0x0019	0x1C03      	BTFSS      STATUS, 0
0x001A	0x3E01      	ADDLW      1
0x001B	0x023E      	SUBWF      interrupt_x_L0+1, 0
0x001C	0x00F2      	MOVWF      R1+1
0x001D	0x0871      	MOVF       R1, 0
0x001E	0x00BD      	MOVWF      interrupt_x_L0
0x001F	0x0872      	MOVF       R1+1, 0
0x0020	0x00BE      	MOVWF      interrupt_x_L0+1
;q1.c,28 :: 		if(x==1){
0x0021	0x3000      	MOVLW      0
0x0022	0x0672      	XORWF      R1+1, 0
0x0023	0x1D03      	BTFSS      STATUS, 2
0x0024	0x2827      	GOTO       L__interrupt25
0x0025	0x3001      	MOVLW      1
0x0026	0x0671      	XORWF      R1, 0
L__interrupt25:
0x0027	0x1D03      	BTFSS      STATUS, 2
0x0028	0x2856      	GOTO       L_interrupt9
;q1.c,29 :: 		VOLT = ADC_Read(2) ;
0x0029	0x3002      	MOVLW      2
0x002A	0x00C1      	MOVWF      FARG_ADC_Read_channel
0x002B	0x21B9      	CALL       _ADC_Read
0x002C	0x0870      	MOVF       R0, 0
